Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome_log
Male,No,0,Graduate,No,80.0,360.0,1.0,Urban,N,8.1886891244442
Male,No,0,Graduate,No,47.0,360.0,1.0,Urban,Y,8.0106915391303
Male,Yes,0,Graduate,No,75.0,360.0,1.0,Urban,Y,7.783224016336037
Male,Yes,0,Graduate,No,134.0,360.0,1.0,Semiurban,Y,8.744647438317532
Male,Yes,0,Not Graduate,Yes,96.0,360.0,1.0,Urban,Y,8.454253391642363
Female,No,0,Graduate,No,88.0,360.0,1.0,Urban,Y,8.134467570277563
Male,Yes,1,Graduate,No,44.0,360.0,1.0,Urban,Y,8.639233817325263
Male,Yes,0,Graduate,No,144.0,360.0,1.0,Urban,Y,8.669227347271736
Female,Yes,0,Graduate,No,120.0,360.0,0.0,Urban,N,8.713582005421628
Female,No,0,Graduate,No,144.0,360.0,1.0,Semiurban,Y,8.744328763999984
Female,Yes,0,Not Graduate,No,100.0,360.0,1.0,Semiurban,Y,8.18088094199639
Female,No,0,Graduate,No,120.0,360.0,1.0,Semiurban,Y,8.034631032923107
Female,No,0,Graduate,No,112.0,360.0,1.0,Semiurban,N,8.349957272040324
Male,Yes,2,Graduate,No,134.0,360.0,1.0,Urban,N,8.437283808187935
Female,Yes,1,Graduate,Yes,286.0,360.0,0.0,Urban,N,9.350102314351341
Male,Yes,2,Graduate,No,97.0,360.0,1.0,Semiurban,Y,8.262300941787448
Male,Yes,0,Graduate,No,96.0,360.0,1.0,Semiurban,Y,8.222285073872717
Male,Yes,0,Graduate,No,135.0,360.0,1.0,Rural,N,8.624431942085836
Male,Yes,1,Graduate,No,180.0,360.0,1.0,Urban,Y,9.242807562113684
Male,Yes,2,Not Graduate,No,144.0,360.0,1.0,Urban,Y,8.734881892047483
Male,Yes,0,Graduate,No,120.0,360.0,1.0,Urban,Y,8.74766979009724
Male,Yes,3,Graduate,No,99.0,360.0,1.0,Urban,Y,8.015987811027237
Male,Yes,0,Not Graduate,Yes,165.0,180.0,0.0,Rural,N,8.709134991587183
Male,Yes,1,Graduate,No,128.0,360.0,0.0,Rural,N,8.506132244056813
Female,No,0,Graduate,No,116.0,360.0,0.0,Semiurban,N,8.334711621820917
Male,Yes,0,Graduate,No,258.0,360.0,1.0,Semiurban,N,9.241935933565934
Male,No,0,Not Graduate,No,126.0,180.0,0.0,Urban,N,8.604104563405533
Male,Yes,1,Graduate,No,312.0,360.0,1.0,Urban,Y,9.28266103355581
Male,Yes,3,Not Graduate,Yes,125.0,60.0,1.0,Urban,Y,8.867850063029406
Female,No,0,Graduate,No,136.0,360.0,0.0,Semiurban,N,8.366370301681654
Male,Yes,0,Graduate,No,172.0,360.0,1.0,Urban,Y,8.744169388750624
Male,Yes,2,Not Graduate,Yes,97.0,360.0,1.0,Semiurban,Y,8.229511118964457
Male,No,0,Graduate,No,81.0,300.0,1.0,Semiurban,Y,8.160518247477505
Male,Yes,3,Not Graduate,No,95.0,360.0,0.0,Semiurban,N,8.46695197497949
Male,Yes,3,Graduate,Yes,187.0,360.0,1.0,Semiurban,Y,8.859363449152088
Male,No,0,Graduate,No,113.0,480.0,1.0,Urban,N,8.229511118964457
Male,No,0,Graduate,No,176.0,360.0,1.0,Urban,N,9.047821442478408
Male,Yes,1,Graduate,Yes,110.0,360.0,1.0,Urban,N,8.299534570332597
Male,Yes,3,Graduate,No,180.0,300.0,0.0,Semiurban,N,8.877242435993919
Male,Yes,3,Not Graduate,Yes,130.0,360.0,1.0,Semiurban,Y,8.612321536507814
Female,No,0,Graduate,No,111.0,360.0,1.0,Semiurban,Y,8.254788926148725
Male,Yes,1,Graduate,Yes,128.0,360.0,1.0,Semiurban,Y,7.781138509845015
Female,Yes,2,Graduate,No,167.0,360.0,1.0,Urban,N,8.089175678837561
Male,Yes,0,Graduate,No,265.0,360.0,1.0,Semiurban,N,9.017968479328726
Male,Yes,1,Graduate,No,50.0,240.0,1.0,Urban,Y,8.291045131081729
Male,No,0,Graduate,No,136.0,360.0,1.0,Semiurban,Y,8.496378051702317
Male,Yes,2,Not Graduate,No,99.0,360.0,1.0,Semiurban,Y,8.581669210600602
Male,Yes,0,Graduate,No,104.0,360.0,1.0,Semiurban,Y,8.43771698991444
Male,No,0,Graduate,No,210.0,360.0,1.0,Urban,Y,9.055556158175316
Male,Yes,0,Graduate,No,175.0,360.0,1.0,Semiurban,Y,9.196444266784072
Male,Yes,0,Graduate,No,131.0,360.0,1.0,Semiurban,Y,8.675563527387679
Male,Yes,2,Graduate,No,188.0,180.0,1.0,Semiurban,Y,9.384629757072872
Male,Yes,2,Not Graduate,No,81.0,360.0,1.0,Urban,Y,8.535622326884605
Male,No,0,Graduate,No,122.0,360.0,1.0,Semiurban,Y,8.326758814511733
Male,No,0,Not Graduate,No,25.0,120.0,1.0,Semiurban,Y,8.194229304819817
Male,No,0,Graduate,No,128.0,360.0,1.0,Urban,N,8.822027322685583
Female,Yes,0,Graduate,No,137.0,360.0,1.0,Semiurban,Y,8.47345026846832
Male,Yes,0,Graduate,No,50.0,360.0,1.0,Semiurban,Y,7.9976631270201
Male,Yes,0,Not Graduate,No,115.0,180.0,1.0,Semiurban,Y,8.339978571990427
Male,Yes,0,Graduate,No,131.0,360.0,1.0,Semiurban,Y,8.575462099540212
Male,Yes,2,Not Graduate,No,133.0,180.0,1.0,Urban,Y,8.929435283803425
Male,No,0,Graduate,No,151.0,360.0,1.0,Semiurban,Y,9.065198986306513
Male,Yes,0,Graduate,No,128.0,360.0,1.0,Urban,Y,9.521494800613105
Male,Yes,0,Graduate,No,128.0,360.0,1.0,Semiurban,Y,9.016148642611741
Male,Yes,0,Graduate,No,160.0,360.0,1.0,Urban,Y,8.42726848388825
Male,Yes,1,Graduate,No,100.0,360.0,1.0,Urban,Y,8.31434234336979
Male,Yes,2,Graduate,No,225.0,360.0,1.0,Urban,Y,9.436918020024674
Male,No,0,Not Graduate,No,120.0,360.0,1.0,Rural,N,8.9001399880938
Male,Yes,2,Graduate,No,216.0,360.0,0.0,Urban,N,8.909235279192261
Male,Yes,3,Not Graduate,No,94.0,480.0,1.0,Semiurban,Y,7.946263643580541
Male,No,0,Graduate,No,136.0,360.0,1.0,Urban,Y,8.578476419833136
Female,Yes,0,Graduate,No,139.0,360.0,1.0,Semiurban,Y,8.568266461600238
Male,Yes,0,Not Graduate,No,152.0,360.0,0.0,Rural,N,8.94715577112479
Female,No,1,Graduate,Yes,128.0,360.0,1.0,Semiurban,Y,8.916103530553727
Male,No,0,Graduate,No,118.0,360.0,1.0,Semiurban,Y,8.527143522269405
Male,Yes,1,Graduate,No,185.0,180.0,1.0,Rural,Y,9.587611745713565
Female,Yes,0,Graduate,No,154.0,360.0,1.0,Semiurban,Y,8.60337088765729
Male,Yes,1,Graduate,No,85.0,360.0,1.0,Urban,Y,8.192016914536875
Male,Yes,0,Graduate,No,175.0,360.0,1.0,Rural,N,8.950273466557375
Female,No,0,Graduate,No,259.0,360.0,1.0,Urban,Y,9.250330020192342
Male,Yes,0,Graduate,No,180.0,360.0,1.0,Rural,Y,9.0280988119824
Female,No,0,Graduate,No,44.0,360.0,1.0,Semiurban,Y,8.334711621820917
Female,No,0,Graduate,No,137.0,360.0,0.0,Semiurban,Y,9.316230747233615
Male,Yes,2,Graduate,No,81.0,360.0,1.0,Semiurban,Y,7.9919305198524775
Male,Yes,0,Not Graduate,No,194.0,360.0,1.0,Rural,Y,8.750524669117937
Female,No,0,Graduate,No,93.0,360.0,1.0,Rural,Y,8.213923595622743
Male,Yes,3,Graduate,No,370.0,360.0,1.0,Rural,Y,10.077566902136047
Male,No,0,Graduate,No,128.0,360.0,1.0,Rural,Y,8.61341204915678
Male,Yes,1,Graduate,Yes,160.0,180.0,0.0,Urban,N,9.572410734431823
Male,Yes,0,Graduate,No,182.0,360.0,1.0,Rural,N,9.065198986306513
Male,No,0,Graduate,Yes,650.0,480.0,1.0,Urban,Y,9.91175329695316
Male,No,0,Graduate,No,74.0,360.0,1.0,Urban,Y,8.279697133877628
Male,No,0,Graduate,No,70.0,360.0,1.0,Semiurban,Y,7.907651594711089
Male,Yes,0,Graduate,Yes,25.0,120.0,1.0,Semiurban,Y,8.148734808937169
Male,No,0,Graduate,No,102.0,360.0,1.0,Semiurban,Y,8.49596955496461
Male,Yes,3,Graduate,No,290.0,360.0,1.0,Semiurban,N,9.371608519572305
Female,Yes,0,Graduate,No,84.0,360.0,1.0,Rural,N,8.430109084509125
Male,Yes,2,Graduate,Yes,88.0,360.0,1.0,Urban,Y,8.827028068509152
Male,No,0,Graduate,No,242.0,360.0,0.0,Semiurban,N,9.61573881119536
Male,Yes,2,Not Graduate,No,129.0,360.0,1.0,Rural,N,8.635864721133736
Male,Yes,2,Graduate,No,185.0,360.0,1.0,Rural,N,8.871365005136852
Male,No,0,Graduate,No,168.0,360.0,1.0,Urban,Y,8.597297435657898
Male,No,0,Graduate,Yes,175.0,180.0,1.0,Semiurban,Y,8.846496938558838
Male,Yes,0,Graduate,No,122.0,360.0,1.0,Semiurban,Y,8.462103225098277
Male,Yes,2,Graduate,No,187.0,180.0,1.0,Urban,Y,9.372204086867741
Female,Yes,0,Graduate,No,100.0,360.0,1.0,Semiurban,Y,8.827028068509152
Female,Yes,2,Graduate,No,70.0,360.0,1.0,Urban,Y,9.60683200528524
Male,Yes,1,Graduate,No,30.0,360.0,1.0,Urban,Y,7.993957547573565
Female,No,0,Graduate,No,225.0,360.0,1.0,Rural,N,9.364433907313582
Male,Yes,0,Graduate,No,125.0,360.0,1.0,Semiurban,Y,8.646465527120377
Male,No,0,Graduate,No,118.0,360.0,0.0,Rural,N,8.744647438317532
Male,Yes,0,Graduate,Yes,152.0,360.0,1.0,Rural,Y,8.752581469146884
Male,No,0,Graduate,No,244.0,360.0,1.0,Urban,N,9.123256265069069
Male,Yes,2,Not Graduate,No,113.0,360.0,1.0,Rural,N,7.732369222284388
Male,No,0,Graduate,No,50.0,360.0,1.0,Urban,Y,8.087640287778983
Male,Yes,3,Graduate,No,600.0,180.0,0.0,Semiurban,Y,10.596609732783568
Male,Yes,1,Graduate,No,160.0,360.0,1.0,Rural,Y,8.699514748210191
Male,Yes,1,Graduate,No,187.0,360.0,1.0,Urban,Y,9.16303909885817
Male,No,0,Graduate,No,120.0,360.0,1.0,Rural,Y,8.529714471969909
Male,Yes,0,Graduate,No,255.0,360.0,1.0,Semiurban,Y,9.23092700558457
Male,Yes,0,Not Graduate,No,98.0,360.0,1.0,Semiurban,Y,7.973844375944687
Male,Yes,0,Graduate,No,275.0,360.0,1.0,Urban,N,8.978786553302003
Male,Yes,1,Graduate,No,121.0,360.0,0.0,Semiurban,N,8.382289428951436
Male,Yes,2,Graduate,No,158.0,360.0,1.0,Rural,Y,8.633018756921828
Male,Yes,0,Graduate,No,75.0,180.0,1.0,Urban,Y,9.140239744296693
Male,Yes,0,Graduate,No,182.0,360.0,1.0,Rural,Y,8.835355971121606
Female,Yes,0,Graduate,No,112.0,360.0,1.0,Rural,N,8.430109084509125
Male,Yes,0,Graduate,No,129.0,360.0,1.0,Rural,Y,8.660773919893762
Male,No,0,Graduate,No,63.0,480.0,0.0,Semiurban,N,7.71289096149013
Male,Yes,2,Graduate,No,200.0,360.0,1.0,Semiurban,Y,8.987196820661973
Male,Yes,0,Not Graduate,No,95.0,360.0,1.0,Rural,Y,8.185628891147607
Male,Yes,3,Graduate,No,700.0,300.0,1.0,Urban,Y,10.854430887309706
Male,Yes,3,Not Graduate,No,81.0,180.0,1.0,Rural,N,8.166784289056151
Male,Yes,0,Graduate,No,187.0,360.0,1.0,Semiurban,Y,9.335474102732949
Male,Yes,0,Not Graduate,Yes,87.0,360.0,1.0,Semiurban,N,8.533066540572527
Male,Yes,0,Graduate,No,116.0,360.0,1.0,Rural,Y,8.605387202152153
Male,Yes,2,Graduate,No,101.0,360.0,1.0,Rural,Y,8.20631072579402
Male,Yes,3,Graduate,No,495.0,360.0,0.0,Semiurban,N,9.730086093116732
Male,Yes,1,Graduate,No,116.0,360.0,1.0,Semiurban,Y,8.229511118964457
Male,No,0,Not Graduate,No,102.0,480.0,0.0,Urban,N,8.238536930171769
Male,Yes,1,Graduate,No,180.0,360.0,0.0,Urban,N,9.521494800613105
Male,No,0,Graduate,No,67.0,360.0,1.0,Rural,N,8.850660919017152
Male,Yes,0,Graduate,No,73.0,180.0,1.0,Semiurban,Y,8.433811582477187
Male,Yes,1,Graduate,No,260.0,360.0,1.0,Semiurban,N,10.429576102968031
Female,Yes,0,Graduate,No,108.0,360.0,1.0,Semiurban,Y,8.195609567288775
Male,Yes,0,Graduate,Yes,120.0,360.0,1.0,Semiurban,Y,10.689601259598334
Male,Yes,1,Graduate,Yes,66.0,300.0,0.0,Rural,N,7.686162303492906
Male,Yes,0,Graduate,No,58.0,360.0,1.0,Rural,Y,8.416488487294606
Male,Yes,0,Graduate,Yes,168.0,360.0,1.0,Rural,Y,8.694502206386648
Male,Yes,0,Graduate,No,188.0,180.0,1.0,Rural,Y,9.140775908590273
Male,No,0,Not Graduate,No,48.0,360.0,1.0,Rural,Y,8.493924564476883
Male,No,0,Graduate,No,164.0,360.0,1.0,Semiurban,N,9.392661928770137
Male,Yes,0,Not Graduate,No,160.0,360.0,1.0,Urban,N,8.704999678440762
Male,No,0,Graduate,No,76.0,360.0,1.0,Semiurban,Y,8.257904193465674
Male,No,0,Graduate,No,120.0,360.0,1.0,Rural,Y,8.340694647925071
Male,Yes,1,Graduate,No,170.0,360.0,1.0,Semiurban,N,8.649623978596727
Male,No,0,Graduate,No,187.0,360.0,1.0,Rural,Y,9.399554785027307
Female,No,0,Not Graduate,No,120.0,360.0,1.0,Urban,Y,8.35983738064003
Female,Yes,0,Graduate,No,113.0,360.0,1.0,Semiurban,Y,8.737452587550584
Male,No,0,Graduate,Yes,83.0,360.0,1.0,Urban,N,9.305650551780507
Male,Yes,1,Not Graduate,No,90.0,360.0,1.0,Semiurban,Y,8.536995818712418
Male,No,2,Graduate,No,166.0,360.0,0.0,Semiurban,Y,8.5016733797582
Male,Yes,3,Not Graduate,No,128.0,180.0,1.0,Urban,N,8.292047637431354
Male,Yes,1,Not Graduate,No,135.0,360.0,1.0,Urban,Y,8.430109084509125
Male,Yes,2,Not Graduate,No,124.0,360.0,1.0,Semiurban,Y,8.27308133366583
Female,No,0,Not Graduate,No,120.0,360.0,1.0,Semiurban,Y,8.391176350832751
Female,No,0,Graduate,No,80.0,360.0,1.0,Urban,Y,8.084562415235304
Male,No,0,Not Graduate,No,55.0,360.0,1.0,Rural,Y,8.780480107033297
Male,No,0,Graduate,No,59.0,360.0,1.0,Urban,Y,7.8156105320351905
Male,No,0,Graduate,No,127.0,360.0,1.0,Semiurban,N,8.136810863675537
Female,No,0,Graduate,No,214.0,360.0,1.0,Semiurban,N,9.210340371976184
Male,Yes,3,Graduate,No,128.0,360.0,0.0,Semiurban,N,8.451053388911692
Male,Yes,1,Graduate,Yes,240.0,360.0,1.0,Urban,Y,8.960210955576986
Male,Yes,3,Not Graduate,Yes,130.0,360.0,1.0,Rural,Y,8.648747631156539
Male,Yes,0,Graduate,No,137.0,360.0,1.0,Urban,Y,8.731336360533149
Male,Yes,3,Not Graduate,No,100.0,360.0,1.0,Semiurban,Y,8.483222671845084
Male,Yes,0,Graduate,No,135.0,360.0,1.0,Rural,N,7.575584651557793
Male,Yes,0,Graduate,No,131.0,360.0,1.0,Semiurban,Y,8.61286694148452
Male,Yes,2,Graduate,No,72.0,360.0,0.0,Semiurban,N,8.517193191416238
Female,Yes,2,Graduate,No,127.0,360.0,1.0,Semiurban,Y,8.804775258867686
Male,Yes,0,Graduate,No,60.0,360.0,0.0,Urban,N,7.7057128238944275
Male,Yes,2,Graduate,No,116.0,360.0,1.0,Semiurban,Y,8.65277248565806
Male,No,0,Graduate,No,144.0,360.0,1.0,Semiurban,Y,8.659039915644474
Male,Yes,0,Graduate,No,175.0,360.0,1.0,Semiurban,Y,9.058121158998672
Male,Yes,0,Graduate,No,128.0,360.0,1.0,Semiurban,Y,8.740336742730447
Male,Yes,0,Graduate,No,170.0,360.0,1.0,Rural,N,8.086410275323782
Male,Yes,0,Not Graduate,Yes,138.0,360.0,1.0,Urban,N,8.462737005620179
Male,Yes,2,Graduate,No,210.0,360.0,1.0,Semiurban,Y,8.980298078970817
Male,Yes,0,Graduate,No,158.0,480.0,1.0,Semiurban,Y,8.467582690862903
Male,No,0,Graduate,Yes,200.0,360.0,1.0,Rural,Y,8.764053269347762
Male,Yes,1,Graduate,No,104.0,360.0,1.0,Semiurban,Y,8.421783006611578
Male,Yes,0,Graduate,No,42.0,180.0,1.0,Rural,Y,8.22040309993373
Male,No,0,Not Graduate,No,120.0,360.0,1.0,Rural,Y,8.663369301573839
Female,No,0,Graduate,No,280.0,360.0,1.0,Semiurban,Y,9.027978814382207
Male,Yes,1,Graduate,No,140.0,360.0,1.0,Semiurban,Y,8.503905297089302
Male,Yes,1,Graduate,No,170.0,360.0,1.0,Rural,Y,8.81877816903701
Male,Yes,0,Graduate,No,255.0,360.0,1.0,Urban,N,8.656259239539235
Female,No,0,Graduate,Yes,122.0,360.0,1.0,Urban,Y,8.149890544402423
Female,No,1,Graduate,No,112.0,360.0,1.0,Rural,Y,8.245909264774093
Male,Yes,1,Graduate,No,96.0,360.0,1.0,Semiurban,Y,8.106212902619962
Male,Yes,2,Graduate,No,120.0,360.0,1.0,Rural,Y,9.289059126687574
Male,Yes,1,Not Graduate,No,140.0,180.0,1.0,Urban,N,8.41027590907016
Male,No,0,Graduate,No,155.0,60.0,1.0,Urban,Y,9.067162602299854
Male,Yes,2,Graduate,Yes,108.0,360.0,1.0,Rural,Y,8.92930284224307
Male,Yes,0,Not Graduate,No,123.0,360.0,1.0,Semiurban,Y,8.96482339168508
Male,No,0,Graduate,Yes,120.0,180.0,1.0,Urban,N,9.247925132303454
Male,Yes,2,Graduate,No,112.0,360.0,1.0,Urban,Y,9.1801903950253
Male,Yes,1,Not Graduate,No,137.0,180.0,1.0,Urban,Y,8.796036315200814
Male,Yes,1,Graduate,No,123.0,480.0,1.0,Semiurban,Y,8.460622839927844
Male,Yes,0,Graduate,No,90.0,360.0,1.0,Urban,Y,8.209852481301272
Male,Yes,0,Not Graduate,No,201.0,360.0,0.0,Semiurban,N,8.62299361030245
Female,No,2,Graduate,No,138.0,360.0,1.0,Urban,N,8.139440521874608
Male,No,0,Not Graduate,Yes,104.0,360.0,1.0,Rural,Y,8.465899897028686
Male,Yes,1,Not Graduate,No,279.0,180.0,1.0,Semiurban,Y,9.186252576447092
Male,No,0,Graduate,Yes,192.0,360.0,0.0,Urban,N,9.695848187757884
Female,No,3,Graduate,No,255.0,360.0,1.0,Rural,Y,8.03365842788615
Male,No,0,Not Graduate,No,115.0,360.0,0.0,Rural,N,8.706986763048892
Male,Yes,3,Graduate,No,94.0,360.0,1.0,Urban,N,8.565983355585669
Male,Yes,0,Graduate,No,304.0,360.0,1.0,Rural,N,9.72812174830818
Male,Yes,3,Not Graduate,No,128.0,360.0,1.0,Semiurban,N,8.503297086224126
Male,Yes,1,Graduate,No,330.0,360.0,1.0,Urban,Y,9.243097936214355
Male,No,0,Graduate,No,134.0,360.0,1.0,Semiurban,Y,8.359134886757962
Female,No,1,Graduate,No,155.0,36.0,1.0,Semiurban,N,8.15507488781144
Female,No,0,Graduate,No,120.0,360.0,1.0,Rural,Y,8.881836305004146
Male,No,0,Graduate,Yes,128.0,360.0,1.0,Semiurban,Y,8.549853973655786
Male,No,0,Graduate,No,151.0,360.0,1.0,Rural,Y,8.928242677818302
Male,Yes,2,Graduate,No,150.0,360.0,1.0,Semiurban,Y,8.715224041915372
Male,Yes,3,Graduate,No,160.0,360.0,0.0,Urban,Y,8.723231274827508
Female,No,0,Graduate,No,135.0,360.0,1.0,Rural,N,8.136810863675537
Female,No,1,Graduate,No,90.0,360.0,1.0,Urban,Y,8.397508348470257
Female,No,0,Graduate,No,30.0,360.0,1.0,Urban,Y,8.082402253926244
Male,Yes,0,Graduate,No,136.0,360.0,1.0,Urban,Y,9.318835968129482
Male,No,0,Graduate,No,126.0,360.0,1.0,Rural,Y,8.453187861440325
Male,Yes,0,Graduate,No,150.0,360.0,1.0,Semiurban,Y,8.48528964240323
Male,Yes,2,Graduate,No,90.0,360.0,1.0,Semiurban,Y,8.268731832117737
Male,Yes,1,Graduate,No,115.0,360.0,1.0,Semiurban,Y,8.432070937999402
Male,Yes,0,Graduate,No,207.0,360.0,1.0,Semiurban,Y,8.891098830616636
Male,Yes,0,Graduate,No,80.0,360.0,1.0,Urban,Y,8.390041405755754
Male,Yes,0,Graduate,No,436.0,360.0,1.0,Semiurban,Y,9.587611745713565
Female,Yes,0,Not Graduate,No,124.0,360.0,1.0,Rural,Y,8.318742252692399
Male,No,1,Not Graduate,Yes,158.0,360.0,0.0,Urban,N,8.776321456449958
Male,Yes,0,Graduate,No,112.0,360.0,1.0,Semiurban,Y,8.461046030793236
Male,Yes,2,Graduate,No,78.0,180.0,1.0,Urban,Y,8.097669722345216
Female,No,0,Graduate,No,54.0,360.0,1.0,Urban,Y,8.153925132007862
Male,Yes,0,Graduate,No,128.0,360.0,1.0,Rural,N,9.936293504261306
Male,No,0,Graduate,No,89.0,360.0,1.0,Rural,Y,8.734077192559303
Female,No,0,Graduate,Yes,99.0,300.0,1.0,Semiurban,N,8.370315995555478
Male,Yes,0,Graduate,No,120.0,360.0,1.0,Rural,Y,8.648922962094131
Female,No,0,Graduate,No,115.0,360.0,1.0,Semiurban,Y,8.32457884513685
Male,No,0,Graduate,No,187.0,360.0,1.0,Rural,Y,9.159888828480085
Male,Yes,0,Graduate,No,139.0,360.0,1.0,Rural,Y,8.610865667278873
Male,Yes,2,Graduate,No,127.0,360.0,0.0,Semiurban,N,8.389359819906353
Male,Yes,2,Graduate,No,134.0,360.0,1.0,Urban,Y,8.45807992692373
Female,No,0,Graduate,No,143.0,480.0,0.0,Urban,N,8.597297435657898
Male,Yes,0,Graduate,No,172.0,360.0,1.0,Semiurban,Y,8.651199471263972
Male,Yes,3,Graduate,No,110.0,360.0,1.0,Urban,Y,8.642238680390461
Male,Yes,1,Graduate,No,200.0,360.0,1.0,Semiurban,Y,8.835646922534773
Female,Yes,1,Graduate,No,135.0,360.0,1.0,Urban,Y,8.448057452581375
Female,No,0,Graduate,No,151.0,480.0,1.0,Rural,N,8.928110078202646
Male,Yes,1,Graduate,No,113.0,360.0,1.0,Urban,N,8.504918160540624
Male,Yes,0,Not Graduate,No,93.0,360.0,0.0,Urban,N,8.46252579007393
Male,Yes,0,Not Graduate,No,105.0,360.0,1.0,Semiurban,Y,8.439231649946526
Female,No,0,Graduate,No,132.0,360.0,1.0,Rural,Y,8.517193191416238
Male,Yes,1,Graduate,No,96.0,360.0,1.0,Urban,Y,8.13973227971767
Male,No,0,Graduate,No,140.0,360.0,1.0,Rural,Y,8.779557455883728
Male,No,0,Not Graduate,No,128.0,360.0,1.0,Urban,N,7.600902459542082
Female,No,0,Graduate,No,135.0,360.0,1.0,Rural,Y,8.59932602095476
Female,No,0,Graduate,No,104.0,360.0,0.0,Urban,N,8.35772841676521
Male,No,0,Graduate,No,480.0,360.0,1.0,Rural,N,9.915070213779195
Male,Yes,2,Not Graduate,No,185.0,360.0,1.0,Rural,Y,8.944680683558895
Female,No,0,Graduate,No,84.0,360.0,1.0,Semiurban,Y,7.978310969867722
Male,No,0,Not Graduate,No,111.0,360.0,1.0,Semiurban,Y,8.5814816812986
Female,No,0,Graduate,No,56.0,360.0,1.0,Rural,Y,7.826842098158293
Male,Yes,2,Graduate,Yes,144.0,84.0,1.0,Rural,Y,8.656259239539235
Male,Yes,0,Graduate,No,159.0,360.0,1.0,Rural,N,8.370084326378025
Male,Yes,1,Not Graduate,No,111.0,180.0,1.0,Urban,Y,8.524962928680598
Male,Yes,2,Graduate,No,120.0,360.0,1.0,Semiurban,Y,8.220672170297252
Male,Yes,0,Graduate,No,88.0,360.0,1.0,Urban,Y,8.340933226000878
Female,No,1,Graduate,No,112.0,360.0,1.0,Semiurban,Y,8.172164452111904
